code,name,category,subcategory,description,nominal_min,nominal_max,admin_fee,service_fee,status,icon_name
PULSA01,Pulsa Indosat 10K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 10K,10000,10000,1500,2000,Active,ic-prd-indosat.png
PULSA02,Pulsa Indosat 25K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 25K,25000,25000,1500,2000,Active,ic-prd-indosat.png
PULSA03,Pulsa Indosat 50K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 50K,50000,50000,1500,2000,Active,ic-prd-indosat.png
PULSA04,Pulsa Indosat 100K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 100K,100000,100000,1500,2000,Active,ic-prd-indosat.png
PULSA17,Pulsa Indosat 5K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 5K,5000,5000,1500,2000,Active,ic-prd-indosat.png
PULSA22,Pulsa Indosat 15K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 15K,15000,15000,1500,2000,Active,ic-prd-indosat.png
PULSA27,Pulsa Indosat 30K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 30K,30000,30000,1500,2000,Active,ic-prd-indosat.png
PULSA32,Pulsa Indosat 75K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 75K,75000,75000,1500,2000,Active,ic-prd-indosat.png
PULSA37,Pulsa Indosat 150K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 150K,150000,150000,1500,2000,Active,ic-prd-indosat.png
PULSA42,Pulsa Indosat 300K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 300K,300000,300000,1500,2000,Active,ic-prd-indosat.png
PULSA47,Pulsa Indosat 500K,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 500K,500000,500000,1500,2000,Active,ic-prd-indosat.png
PULSA52,Pulsa Indosat 1M,Pulsa,INDOSAT,Isi Ulang Pulsa Indosat 1M,1000000,1000000,1500,2000,Active,ic-prd-indosat.png
PULSA21,Pulsa Smartfren 5K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 5K,5000,5000,1500,2000,Active,ic-prd-smartfren.png
PULSA26,Pulsa Smartfren 15K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 15K,15000,15000,1500,2000,Active,ic-prd-smartfren.png
PULSA31,Pulsa Smartfren 30K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 30K,30000,30000,1500,2000,Active,ic-prd-smartfren.png
PULSA36,Pulsa Smartfren 75K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 75K,75000,75000,1500,2000,Active,ic-prd-smartfren.png
PULSA41,Pulsa Smartfren 150K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 150K,150000,150000,1500,2000,Active,ic-prd-smartfren.png
PULSA46,Pulsa Smartfren 300K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 300K,300000,300000,1500,2000,Active,ic-prd-smartfren.png
PULSA51,Pulsa Smartfren 500K,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 500K,500000,500000,1500,2000,Active,ic-prd-smartfren.png
PULSA56,Pulsa Smartfren 1M,Pulsa,SMARTFREN,Isi Ulang Pulsa Smartfren 1M,1000000,1000000,1500,2000,Active,ic-prd-smartfren.png
PULSA05,Pulsa Telkomsel 10K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 10K,10000,10000,1500,2000,Active,ic-prd-telkomsel.png
PULSA06,Pulsa Telkomsel 25K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 25K,25000,25000,1500,2000,Active,ic-prd-telkomsel.png
PULSA07,Pulsa Telkomsel 50K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 50K,50000,50000,1500,2000,Active,ic-prd-telkomsel.png
PULSA08,Pulsa Telkomsel 100K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 100K,100000,100000,1500,2000,Active,ic-prd-telkomsel.png
PULSA18,Pulsa Telkomsel 5K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 5K,5000,5000,1500,2000,Active,ic-prd-telkomsel.png
PULSA23,Pulsa Telkomsel 15K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 15K,15000,15000,1500,2000,Active,ic-prd-telkomsel.png
PULSA28,Pulsa Telkomsel 30K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 30K,30000,30000,1500,2000,Active,ic-prd-telkomsel.png
PULSA33,Pulsa Telkomsel 75K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 75K,75000,75000,1500,2000,Active,ic-prd-telkomsel.png
PULSA38,Pulsa Telkomsel 150K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 150K,150000,150000,1500,2000,Active,ic-prd-telkomsel.png
PULSA43,Pulsa Telkomsel 300K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 300K,300000,300000,1500,2000,Active,ic-prd-telkomsel.png
PULSA48,Pulsa Telkomsel 500K,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 500K,500000,500000,1500,2000,Active,ic-prd-telkomsel.png
PULSA53,Pulsa Telkomsel 1M,Pulsa,TELKOMSEL,Isi Ulang Pulsa Telkomsel 1M,1000000,1000000,1500,2000,Active,ic-prd-telkomsel.png
PULSA13,Pulsa Tri 10K,Pulsa,TRI,Isi Ulang Pulsa Tri 10K,10000,10000,1500,2000,Active,ic-prd-tri.png
PULSA14,Pulsa Tri 25K,Pulsa,TRI,Isi Ulang Pulsa Tri 25K,25000,25000,1500,2000,Active,ic-prd-tri.png
PULSA15,Pulsa Tri 50K,Pulsa,TRI,Isi Ulang Pulsa Tri 50K,50000,50000,1500,2000,Active,ic-prd-tri.png
PULSA16,Pulsa Tri 100K,Pulsa,TRI,Isi Ulang Pulsa Tri 100K,100000,100000,1500,2000,Active,ic-prd-tri.png
PULSA20,Pulsa Tri 5K,Pulsa,TRI,Isi Ulang Pulsa Tri 5K,5000,5000,1500,2000,Active,ic-prd-tri.png
PULSA25,Pulsa Tri 15K,Pulsa,TRI,Isi Ulang Pulsa Tri 15K,15000,15000,1500,2000,Active,ic-prd-tri.png
PULSA30,Pulsa Tri 30K,Pulsa,TRI,Isi Ulang Pulsa Tri 30K,30000,30000,1500,2000,Active,ic-prd-tri.png
PULSA35,Pulsa Tri 75K,Pulsa,TRI,Isi Ulang Pulsa Tri 75K,75000,75000,1500,2000,Active,ic-prd-tri.png
PULSA40,Pulsa Tri 150K,Pulsa,TRI,Isi Ulang Pulsa Tri 150K,150000,150000,1500,2000,Active,ic-prd-tri.png
PULSA45,Pulsa Tri 300K,Pulsa,TRI,Isi Ulang Pulsa Tri 300K,300000,300000,1500,2000,Active,ic-prd-tri.png
PULSA50,Pulsa Tri 500K,Pulsa,TRI,Isi Ulang Pulsa Tri 500K,500000,500000,1500,2000,Active,ic-prd-tri.png
PULSA55,Pulsa Tri 1M,Pulsa,TRI,Isi Ulang Pulsa Tri 1M,1000000,1000000,1500,2000,Active,ic-prd-tri.png
PULSA09,Pulsa XL 10K,Pulsa,XL,Isi Ulang Pulsa XL 10K,10000,10000,1500,2000,Active,ic-prd-xl.png
PULSA10,Pulsa XL 25K,Pulsa,XL,Isi Ulang Pulsa XL 25K,25000,25000,1500,2000,Active,ic-prd-xl.png
PULSA11,Pulsa XL 50K,Pulsa,XL,Isi Ulang Pulsa XL 50K,50000,50000,1500,2000,Active,ic-prd-xl.png
PULSA12,Pulsa XL 100K,Pulsa,XL,Isi Ulang Pulsa XL 100K,100000,100000,1500,2000,Active,ic-prd-xl.png
PULSA19,Pulsa XL 5K,Pulsa,XL,Isi Ulang Pulsa XL 5K,5000,5000,1500,2000,Active,ic-prd-xl.png
PULSA24,Pulsa XL 15K,Pulsa,XL,Isi Ulang Pulsa XL 15K,15000,15000,1500,2000,Active,ic-prd-xl.png
PULSA29,Pulsa XL 30K,Pulsa,XL,Isi Ulang Pulsa XL 30K,30000,30000,1500,2000,Active,ic-prd-xl.png
PULSA34,Pulsa XL 75K,Pulsa,XL,Isi Ulang Pulsa XL 75K,75000,75000,1500,2000,Active,ic-prd-xl.png
PULSA39,Pulsa XL 150K,Pulsa,XL,Isi Ulang Pulsa XL 150K,150000,150000,1500,2000,Active,ic-prd-xl.png
PULSA44,Pulsa XL 300K,Pulsa,XL,Isi Ulang Pulsa XL 300K,300000,300000,1500,2000,Active,ic-prd-xl.png
PULSA49,Pulsa XL 500K,Pulsa,XL,Isi Ulang Pulsa XL 500K,500000,500000,1500,2000,Active,ic-prd-xl.png
